P_ID,P_ID2,Valve Size,Co-efficients,10,20,30,40,50,60,70,80,90,100
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#1#1.125#1,1,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1,2,Cv,0.884,1.67,2.86,4.96,9.08,15.6,20.9,23,23.9,24.2
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1,2,FL,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1,2,Xt,0.696,0.7,0.698,0.7,0.696,0.7,0.697,0.745,0.714,0.7
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1.25,2,Cv,1.19,1.9,3.6,8.17,16.9,23.9,29,31,32,33
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1.25,2,FL,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1.25,2,Xt,0.584,0.603,0.552,0.668,0.731,0.654,0.657,0.67,0.667,0.632
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.125#1.25,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.5#1.5,2,Cv,1.98,3.83,7.96,16,27.2,37.4,43.3,46.9,51.5,52.2
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.5#1.5,2,FL,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.5#1.5,2,Xt,0.584,0.603,0.554,0.668,0.731,0.654,0.682,0.691,0.634,0.632
globe#contour#mod_equal#under#1500,globe#contour#mod_equal#under#1500#2#1.5#1.5,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Cv,0.48,0.94,1.71,2.93,5.49,8.45,10.5,11.5,12,12.5
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Xt,0.741,0.66,0.561,0.535,0.599,0.685,0.655,0.632,0.626,0.594
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Cv,0.5,1.54,3.61,5.83,7.44,8.86,10.6,12.4,13.1,13.8
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,FL,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Xt,0.489,0.848,0.556,0.544,0.709,0.82,0.714,0.588,0.644,0.58
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#1#0.75#1.125,1,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#1.125#1,2,Cv,0.884,1.67,2.86,4.96,9.08,15.6,20.9,23,23.9,24.2
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.25,2,FL,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.25,2,Xt,0.696,0.7,0.698,0.7,0.696,0.7,0.697,0.745,0.714,0.7
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.25,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#1.125#1.25,2,Cv,1.19,1.9,3.6,8.17,16.9,23.9,29,31,32,33
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.5,2,FL,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.5,2,Xt,0.584,0.603,0.552,0.668,0.731,0.654,0.657,0.67,0.667,0.632
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.5,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#1.5#1.5,2,Cv,1.87,3.75,8.23,16.5,26.2,33.4,38,41.7,43.4,44.2
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.75,2,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.75,2,Xt,0.609,0.515,0.52,0.626,0.751,0.79,0.718,0.653,0.668,0.644
globe#contour#mod_equal#under#2500,globe#contour#mod_equal#under#2500#2#0.75#0.75,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.5#1.875,2,Cv,0.1,2.19,6.69,14.5,24.1,33.7,42.4,48.9,51.9,54.4
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.5#1.875,2,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.5#1.875,2,Xt,0.1,0.594,0.741,0.648,0.592,0.602,0.641,0.66,0.663,0.67
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.5#1.875,2,Fd,0.99,0.49,0.4,0.3,0.26,0.22,0.2,0.18,0.16,0.16
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#3#2#2.875,3,Cv,0.1,2.78,10.6,26.3,47.9,71.5,93.6,109,116,124
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#3#2#2.875,3,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#3#2#2.875,3,Xt,0.1,0.902,0.69,0.625,0.637,0.666,0.689,0.725,0.783,0.757
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#3#2#2.875,3,Fd,0.78,0.49,0.31,0.22,0.18,0.15,0.14,0.12,0.11,0.11
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.5#1.875,2,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.5#1.875,2,Xt,0.1,0.594,0.741,0.648,0.592,0.602,0.641,0.66,0.663,0.67
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.5#1.875,2,Fd,0.99,0.49,0.4,0.3,0.26,0.22,0.2,0.18,0.16,0.16
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#3#2#2.875,3,Cv,0.1,2.78,10.6,26.3,47.9,71.5,93.6,109,116,124
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#3#2#2.875,3,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#3#2#2.875,3,Xt,0.1,0.902,0.69,0.625,0.637,0.666,0.689,0.725,0.783,0.757
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#3#2#2.875,3,Fd,0.78,0.49,0.31,0.22,0.18,0.15,0.14,0.12,0.11,0.11
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#2#1.125#1.875,2,Cv,0.654,1.21,3.18,7.07,12.4,18.4,25.1,31.5,35.6,40
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#2#1.125#1.875,2,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#2#1.125#1.875,2,Xt,0.998,0.595,0.43,0.374,0.37,0.413,0.471,0.526,0.571,0.689
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#2#1.125#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#3#1.5#2.875,3,Cv,1.8,4.9,10.4,19.1,32.5,47.9,65.3,75.3,84,87
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#3#1.5#2.875,3,FL,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#3#1.5#2.875,3,Xt,0.519,0.646,0.619,0.672,0.702,0.741,0.75,0.757,0.753,0.752
globe#ported#mod_equal#under#2500,globe#ported#mod_equal#under#2500#3#1.5#2.875,3,Fd,0.584,0.738,0.591,0.478,0.354,0.293,0.243,0.219,0.197,0.186
globe#ported#equal#under#900,globe#ported#equal#under#900#2#1.125#1.875,2,Cv,0.1,1.09,3.04,6.77,12.2,18.9,26.7,34.5,40.5,45.8
globe#ported#equal#under#900,globe#ported#equal#under#900#2#1.125#1.875,2,FL,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
globe#ported#equal#under#900,globe#ported#equal#under#900#2#1.125#1.875,2,Xt,0.1,0.357,0.67,0.717,0.67,0.629,0.598,0.597,0.632,0.652
globe#ported#equal#under#900,globe#ported#equal#under#900#2#1.125#1.875,2,Fd,1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.1
globe#ported#equal#under#900,globe#ported#equal#under#900#3#1.5#2.875,3,Cv,0.1,1.23,4.08,10.7,21.7,36.5,53.7,72.2,90.2,101
globe#ported#equal#under#900,globe#ported#equal#under#900#3#1.5#2.875,3,FL,1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#under#900,globe#ported#equal#under#900#3#1.5#2.875,3,Xt,0.1,0.967,0.821,0.685,0.634,0.628,0.641,0.659,0.672,0.73
globe#ported#equal#under#900,globe#ported#equal#under#900#3#1.5#2.875,3,Fd,1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#under#1500,globe#ported#equal#under#1500#2#1.125#1.875,2,Cv,0.1,1.09,3.04,6.77,12.2,18.9,26.7,34.5,40.5,45.8
globe#ported#equal#under#1500,globe#ported#equal#under#1500#2#1.125#1.875,2,FL,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92,0.92
globe#ported#equal#under#1500,globe#ported#equal#under#1500#2#1.125#1.875,2,Xt,0.1,0.357,0.67,0.717,0.67,0.629,0.598,0.597,0.632,0.652
globe#ported#equal#under#1500,globe#ported#equal#under#1500#2#1.125#1.875,2,Fd,1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.1
globe#ported#equal#under#1500,globe#ported#equal#under#1500#3#1.5#2.875,3,Cv,0.1,1.23,4.08,10.7,21.7,36.5,53.7,72.2,90.2,101
globe#ported#equal#under#1500,globe#ported#equal#under#1500#3#1.5#2.875,3,FL,1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#under#1500,globe#ported#equal#under#1500#3#1.5#2.875,3,Xt,0.1,0.967,0.821,0.685,0.634,0.628,0.641,0.659,0.672,0.73
globe#ported#equal#under#1500,globe#ported#equal#under#1500#3#1.5#2.875,3,Fd,1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#under#2500,globe#ported#equal#under#2500#2#1#1.875,2,Cv,0.653,0.977,2.35,5.14,9.18,14.2,20.1,26.2,30.7,35.7
globe#ported#equal#under#2500,globe#ported#equal#under#2500#2#1#1.875,2,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#ported#equal#under#2500,globe#ported#equal#under#2500#2#1#1.875,2,Xt,0.977,0.912,0.785,0.708,0.68,0.69,0.773,0.763,0.768,0.751
globe#ported#equal#under#2500,globe#ported#equal#under#2500#2#1#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#linear#under#900,globe#ported#linear#under#900#2#1.5#1.875,2,Cv,0.1,3.56,11.7,23,33.9,42.3,47.5,50.7,53.4,54.6
globe#ported#linear#under#900,globe#ported#linear#under#900#2#1.5#1.875,2,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ported#linear#under#900,globe#ported#linear#under#900#2#1.5#1.875,2,Xt,0.1,0.767,0.681,0.658,0.666,0.693,0.718,0.728,0.719,0.711
globe#ported#linear#under#900,globe#ported#linear#under#900#2#1.5#1.875,2,Fd,0.89,0.62,0.44,0.3,0.24,0.22,0.19,0.17,0.16,0.15
globe#ported#linear#under#900,globe#ported#linear#under#900#3#2#2.785,3,Cv,0.1,9.01,30.6,55.6,78.9,97.7,111,120,125,127
globe#ported#linear#under#900,globe#ported#linear#under#900#3#2#2.785,3,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#ported#linear#under#900,globe#ported#linear#under#900#3#2#2.785,3,Xt,0.1,0.66,0.636,0.663,0.687,0.713,0.734,0.742,0.742,0.739
globe#ported#linear#under#900,globe#ported#linear#under#900#3#2#2.785,3,Fd,0.48,0.28,0.21,0.17,0.15,0.13,0.12,0.11,0.11,0.1
globe#ported#linear#under#1500,globe#ported#linear#under#1500#2#1.5#1.875,2,Cv,0.1,3.56,11.7,23,33.9,42.3,47.5,50.7,53.4,54.6
globe#ported#linear#under#1500,globe#ported#linear#under#1500#2#1.5#1.875,2,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ported#linear#under#1500,globe#ported#linear#under#1500#2#1.5#1.875,2,Xt,0.1,0.767,0.681,0.658,0.666,0.693,0.718,0.728,0.719,0.711
globe#ported#linear#under#1500,globe#ported#linear#under#1500#2#1.5#1.875,2,Fd,0.89,0.62,0.44,0.3,0.24,0.22,0.19,0.17,0.16,0.15
globe#ported#linear#under#1500,globe#ported#linear#under#1500#3#2#2.785,3,Cv,0.1,9.01,30.6,55.6,78.9,97.7,111,120,125,127
globe#ported#linear#under#1500,globe#ported#linear#under#1500#3#2#2.785,3,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#ported#linear#under#1500,globe#ported#linear#under#1500#3#2#2.785,3,Xt,0.1,0.66,0.636,0.663,0.687,0.713,0.734,0.742,0.742,0.739
globe#ported#linear#under#1500,globe#ported#linear#under#1500#3#2#2.785,3,Fd,0.48,0.28,0.21,0.17,0.15,0.13,0.12,0.11,0.11,0.1
globe#ported#linear#under#2500,globe#ported#linear#under#2500#2#1#1.875,2,Cv,0.645,0.996,3.51,8.74,15.9,23.5,30,34.3,37,40.9
globe#ported#linear#under#2500,globe#ported#linear#under#2500#2#1#1.875,2,FL,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96,0.96
globe#ported#linear#under#2500,globe#ported#linear#under#2500#2#1#1.875,2,Xt,0.905,0.813,0.715,0.701,0.703,0.704,0.701,0.699,0.699,0.71
globe#ported#linear#under#2500,globe#ported#linear#under#2500#2#1#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#linear#under#2500,globe#ported#linear#under#2500#3#1.5#2.25,3,Cv,2.8,15.6,33.5,50.7,64.6,74.3,82.9,86.8,88.7,88.8
globe#ported#linear#under#2500,globe#ported#linear#under#2500#3#1.5#2.25,3,FL,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94
globe#ported#linear#under#2500,globe#ported#linear#under#2500#3#1.5#2.25,3,Xt,0.519,0.646,0.619,0.672,0.702,0.741,0.75,0.757,0.753,0.752
globe#ported#linear#under#2500,globe#ported#linear#under#2500#3#1.5#2.25,3,Fd,0.292,0.369,0.322,0.287,0.246,0.224,0.201,0.186,0.174,0.167
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.125#1.875,2,Cv,0.1,1.02,3.26,7.53,13.3,19.8,26.4,32,36.2,41
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.125#1.875,2,FL,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.125#1.875,2,Xt,0.1,0.745,0.619,0.595,0.587,0.593,0.633,0.721,0.791,0.791
globe#ported#mod_equal#under#900,globe#ported#mod_equal#under#900#2#1.125#1.875,2,Fd,1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.19
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#3#2#2.875,3,Cv,0.475,3.07,11.8,26.8,46.6,69.3,89.5,100,103,114
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#3#2#2.875,3,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#3#2#2.875,3,Xt,0.949,0.712,0.55,0.604,0.682,0.697,0.706,0.762,0.856,0.783
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#3#2#2.875,3,Fd,0.78,0.49,0.31,0.22,0.18,0.15,0.14,0.12,0.11,0.11
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.625,4,Cv,4.33,11.3,23.3,45,79.6,121,155,176,192,203
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.625,4,FL,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.625,4,Xt,0.624,0.523,0.482,0.45,0.453,0.502,0.599,0.696,0.723,0.735
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.625,4,Fd,0.29,0.34,0.24,0.18,0.13,0.11,0.094,0.084,0.077,0.073
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.6,4,Cv,3.7,10.8,21,40.5,72.2,116,151,177,198,212
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.6,4,FL,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.6,4,Xt,0.613,0.56,0.548,0.551,0.567,0.567,0.617,0.647,0.61,0.609
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#4#2#3.6,4,Fd,1,0.48,0.31,0.21,0.16,0.12,0.1,0.09,0.081,0.075
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.375,6,Cv,5.22,16.6,30.8,55,100,168,241,299,351,378
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.375,6,FL,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.375,6,Xt,0.883,0.725,0.571,0.597,0.592,0.514,0.526,0.623,0.667,0.725
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.375,6,Fd,0.43,0.28,0.22,0.16,0.12,0.095,0.079,0.068,0.06,0.057
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.4,6,Cv,10,22.3,34,61.3,111,172,250,319,373,412
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.4,6,FL,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.4,6,Xt,0.613,0.56,0.548,0.551,0.567,0.567,0.617,0.647,0.61,0.609
globe#ported#mod_equal#over#900,globe#ported#mod_equal#over#900#6#3#5.4,6,Fd,0.7,0.33,0.25,0.17,0.13,0.1,0.083,0.071,0.063,0.058
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.125#1.875,2,Cv,0.1,1.02,3.26,7.53,13.3,19.8,26.4,32,36.2,41
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.125#1.875,2,FL,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.125#1.875,2,Xt,0.1,0.745,0.619,0.595,0.587,0.593,0.633,0.721,0.791,0.791
globe#ported#mod_equal#under#1500,globe#ported#mod_equal#under#1500#2#1.125#1.875,2,Fd,1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.19
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#3#2#2.875,3,Cv,0.475,3.07,11.8,26.8,46.6,69.3,89.5,100,103,114
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#3#2#2.875,3,FL,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#3#2#2.875,3,Xt,0.949,0.712,0.55,0.604,0.682,0.697,0.706,0.762,0.856,0.783
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#3#2#2.875,3,Fd,0.78,0.49,0.31,0.22,0.18,0.15,0.14,0.12,0.11,0.11
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.625,4,Cv,4.33,11.3,23.3,45,79.6,121,155,176,192,203
