P_ID,P_ID2,Valve Size,Co-efficients,10,20,30,40,50,60,70,80,90,100
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.625,4,FL,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.625,4,Xt,0.624,0.523,0.482,0.45,0.453,0.502,0.599,0.696,0.723,0.735
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.625,4,Fd,0.29,0.34,0.24,0.18,0.13,0.11,0.094,0.084,0.077,0.073
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.6,4,Cv,3.7,10.8,21,40.5,72.2,116,151,177,198,212
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.6,4,FL,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.6,4,Xt,0.613,0.56,0.548,0.551,0.567,0.567,0.617,0.647,0.61,0.609
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#4#2#3.6,4,Fd,1,0.48,0.31,0.21,0.16,0.12,0.1,0.09,0.081,0.075
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.375,6,Cv,5.22,16.6,30.8,55,100,168,241,299,351,378
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.375,6,FL,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.375,6,Xt,0.883,0.725,0.571,0.597,0.592,0.514,0.526,0.623,0.667,0.725
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.375,6,Fd,0.43,0.28,0.22,0.16,0.12,0.095,0.079,0.068,0.06,0.057
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.4,6,Cv,10,22.3,34,61.3,111,172,250,319,373,412
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.4,6,FL,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.4,6,Xt,0.613,0.56,0.548,0.551,0.567,0.567,0.617,0.647,0.61,0.609
globe#ported#mod_equal#over#1500,globe#ported#mod_equal#over#1500#6#3#5.4,6,Fd,0.7,0.33,0.25,0.17,0.13,0.1,0.083,0.071,0.063,0.058
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#2#1.125#1.875,2,Cv,0.622,1.34,3.52,7.73,13.4,19.5,25.5,31,34.7,38
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#2#1.125#1.875,2,FL,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#2#1.125#1.875,2,Xt,0.667,0.664,0.64,0.57,0.586,0.635,0.669,0.712,0.757,0.707
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#2#1.125#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#3#1.5#2.25,3,Cv,2.9,8.3,17.2,26.3,39.7,51,63,72,80,84
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#3#1.5#2.25,3,FL,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#3#1.5#2.25,3,Xt,0.508,0.528,0.557,0.627,0.689,0.695,0.692,0.684,0.669,0.659
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#3#1.5#2.25,3,Fd,0.584,0.738,0.591,0.478,0.354,0.293,0.243,0.219,0.197,0.186
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#4#2#2.9,4,Cv,2.7,9.2,11.6,20,26.8,39,60,86,111,131
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#4#2#2.9,4,FL,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#4#2#2.9,4,Xt,0.638,0.585,0.541,0.538,0.563,0.611,0.661,0.671,0.67,0.663
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#4#2#2.9,4,Fd,0.842,0.505,0.438,0.313,0.264,0.212,0.166,0.135,0.115,0.101
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#6#3#4.166,6,Cv,7.6,20,31.2,62,114.5,176,231,273,300,314
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#6#3#4.166,6,FL,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#6#3#4.166,6,Xt,0.638,0.585,0.541,0.538,0.563,0.611,0.661,0.671,0.67,0.663
globe#ported#mod_equal#over#2500,globe#ported#mod_equal#over#2500#6#3#4.166,6,Fd,0.575,0.334,0.254,0.171,0.12,0.094,0.08,0.07,0.064,0.059
globe#ported#equal#over#900,globe#ported#equal#over#900#2#1.125#1.875,2,Cv,0.1,1.02,3.26,7.53,13.3,19.8,26.4,32,36.2,41
globe#ported#equal#over#900,globe#ported#equal#over#900#2#1.125#1.875,2,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.93
globe#ported#equal#over#900,globe#ported#equal#over#900#2#1.125#1.875,2,Xt,0.1,0.745,0.619,0.595,0.587,0.593,0.633,0.721,0.791,0.791
globe#ported#equal#over#900,globe#ported#equal#over#900#2#1.125#1.875,2,Fd,0.1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.19
globe#ported#equal#over#900,globe#ported#equal#over#900#3#1.5#2.875,3,Cv,0.1,1.21,4.21,11.3,23,37.6,53.2,69.5,85.3,92.7
globe#ported#equal#over#900,globe#ported#equal#over#900#3#1.5#2.875,3,FL,0.1,0.954,0.761,0.6,0.558,0.592,0.661,0.705,0.706,0.768
globe#ported#equal#over#900,globe#ported#equal#over#900#3#1.5#2.875,3,Xt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.92
globe#ported#equal#over#900,globe#ported#equal#over#900#3#1.5#2.875,3,Fd,0.1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#over#900,globe#ported#equal#over#900#4#1.5#3.625,4,Cv,3.12,7.35,13.9,23.4,37.9,60.1,90.6,123,147,165
globe#ported#equal#over#900,globe#ported#equal#over#900#4#1.5#3.625,4,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.85
globe#ported#equal#over#900,globe#ported#equal#over#900#4#1.5#3.625,4,Xt,0.676,0.551,0.524,0.488,0.449,0.443,0.463,0.509,0.569,0.683
globe#ported#equal#over#900,globe#ported#equal#over#900#4#1.5#3.625,4,Fd,0.1,0.43,0.33,0.24,0.18,0.15,0.13,0.11,0.096,0.088
globe#ported#equal#over#900,globe#ported#equal#over#900#6#2.5#5.625,6,Cv,3.9,13.3,23.1,36.2,63,105,156,217,280,319
globe#ported#equal#over#900,globe#ported#equal#over#900#6#2.5#5.625,6,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.82
globe#ported#equal#over#900,globe#ported#equal#over#900#6#2.5#5.625,6,Xt,0.961,0.686,0.615,0.584,0.54,0.513,0.496,0.48,0.513,0.593
globe#ported#equal#over#900,globe#ported#equal#over#900#6#2.5#5.625,6,Fd,0.38,0.34,0.25,0.2,0.15,0.12,0.098,0.084,0.073,0.066
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1.125#1.875,2,Cv,0.1,1.02,3.26,7.53,13.3,19.8,26.4,32,36.2,41
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1.125#1.875,2,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.93
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1.125#1.875,2,Xt,0.1,0.745,0.619,0.595,0.587,0.593,0.633,0.721,0.791,0.791
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1.125#1.875,2,Fd,0.1,0.76,0.5,0.4,0.31,0.28,0.24,0.22,0.2,0.19
globe#ported#equal#over#1500,globe#ported#equal#over#1500#3#1.5#2.875,3,Cv,0.1,1.21,4.21,11.3,23,37.6,53.2,69.5,85.3,92.7
globe#ported#equal#over#1500,globe#ported#equal#over#1500#3#1.5#2.875,3,FL,0.1,0.954,0.761,0.6,0.558,0.592,0.661,0.705,0.706,0.768
globe#ported#equal#over#1500,globe#ported#equal#over#1500#3#1.5#2.875,3,Xt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.92
globe#ported#equal#over#1500,globe#ported#equal#over#1500#3#1.5#2.875,3,Fd,0.1,0.54,0.44,0.31,0.23,0.19,0.17,0.15,0.14,0.13
globe#ported#equal#over#1500,globe#ported#equal#over#1500#4#1.5#3.625,4,Cv,3.12,7.35,13.9,23.4,37.9,60.1,90.6,123,147,165
globe#ported#equal#over#1500,globe#ported#equal#over#1500#4#1.5#3.625,4,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.85
globe#ported#equal#over#1500,globe#ported#equal#over#1500#4#1.5#3.625,4,Xt,0.676,0.551,0.524,0.488,0.449,0.443,0.463,0.509,0.569,0.683
globe#ported#equal#over#1500,globe#ported#equal#over#1500#4#1.5#3.625,4,Fd,0.1,0.43,0.33,0.24,0.18,0.15,0.13,0.11,0.096,0.088
globe#ported#equal#over#1500,globe#ported#equal#over#1500#6#2.5#5.625,6,Cv,3.9,13.3,23.1,36.2,63,105,156,217,280,319
globe#ported#equal#over#1500,globe#ported#equal#over#1500#6#2.5#5.625,6,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.82
globe#ported#equal#over#1500,globe#ported#equal#over#1500#6#2.5#5.625,6,Xt,0.961,0.686,0.615,0.584,0.54,0.513,0.496,0.48,0.513,0.593
globe#ported#equal#over#1500,globe#ported#equal#over#1500#6#2.5#5.625,6,Fd,0.38,0.34,0.25,0.2,0.15,0.12,0.098,0.084,0.073,0.066
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1#1.875,2,Cv,0.596,1.09,2.58,5.61,10.1,15.4,20.9,26.2,30.8,34.7
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1#1.875,2,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.83
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1#1.875,2,Xt,0.816,0.667,0.631,0.602,0.588,0.594,0.633,0.686,0.721,0.719
globe#ported#equal#over#1500,globe#ported#equal#over#1500#2#1#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#linear#over#1500,globe#ported#linear#over#1500#2#1.5#1.875,2,Cv,0.1,3.49,12.5,22.9,31.8,38.4,43,46.7,49.9,52.2
globe#ported#linear#over#1500,globe#ported#linear#over#1500#2#1.5#1.875,2,FL,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
globe#ported#linear#over#1500,globe#ported#linear#over#1500#2#1.5#1.875,2,Xt,0.1,0.811,0.632,0.682,0.743,0.829,0.78,0.743,0.726,0.695
globe#ported#linear#over#1500,globe#ported#linear#over#1500#2#1.5#1.875,2,Fd,0.89,0.62,0.44,0.3,0.24,0.22,0.19,0.17,0.16,0.15
globe#ported#linear#over#1500,globe#ported#linear#over#1500#3#2#2.785,3,Cv,0.1 0.1,8.72,31.5,55.1,74.6,89.4,101,110,117,121
globe#ported#linear#over#1500,globe#ported#linear#over#1500#3#2#2.785,3,FL,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.93
globe#ported#linear#over#1500,globe#ported#linear#over#1500#3#2#2.785,3,Xt,0.1 0.1,0.589,0.58,0.653,0.728,0.775,0.795,0.791,0.777,0.773
globe#ported#linear#over#1500,globe#ported#linear#over#1500#3#2#2.785,3,Fd,0.48,0.28,0.21,0.17,0.15,0.13,0.12,0.11,0.11,0.1
globe#ported#linear#over#1500,globe#ported#linear#over#1500#4#2#3.625,4,Cv,6.91,26.4,54.7,86.4,117,143,165,182,194,201
globe#ported#linear#over#1500,globe#ported#linear#over#1500#4#2#3.625,4,FL,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
globe#ported#linear#over#1500,globe#ported#linear#over#1500#4#2#3.625,4,Xt,0.327,0.581,0.576,0.509,0.525,0.602,0.673,0.708,0.714,0.726
globe#ported#linear#over#1500,globe#ported#linear#over#1500#4#2#3.625,4,Fd,0.28,0.21,0.15,0.13,0.11,0.098,0.09,0.082,0.077,0.073
globe#ported#linear#over#1500,globe#ported#linear#over#1500#6#3#5.625,6,Cv,8.78,63.3,149,231,298,350,385,408,424,425
globe#ported#linear#over#1500,globe#ported#linear#over#1500#6#3#5.625,6,FL,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91,0.91
globe#ported#linear#over#1500,globe#ported#linear#over#1500#6#3#5.625,6,Xt,0.763,0.613,0.544,0.574,0.621,0.671,0.721,0.745,0.709,0.726
globe#ported#linear#over#1500,globe#ported#linear#over#1500#6#3#5.625,6,Fd,0.24,0.12,0.094,0.076,0.067,0.058,0.054,0.05,0.047,0.046
globe#ported#linear#over#2500,globe#ported#linear#over#2500#2#1#1.875,2,Cv,0.686,0.937,4.03,10.1,17.3,24,29,32.6,35.5,37.9
globe#ported#linear#over#2500,globe#ported#linear#over#2500#2#1#1.875,2,FL,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81,0.81
globe#ported#linear#over#2500,globe#ported#linear#over#2500#2#1#1.875,2,Xt,0.888,0.675,0.533,0.566,0.616,0.656,0.702,0.733,0.747,0.722
globe#ported#linear#over#2500,globe#ported#linear#over#2500#2#1#1.875,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ported#linear#over#2500,globe#ported#linear#over#2500#3#1.5#2.25,3,Cv,7,24.5,41.1,51.9,62.9,70,79,85,88,88
globe#ported#linear#over#2500,globe#ported#linear#over#2500#3#1.5#2.25,3,FL,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826,0.826
globe#ported#linear#over#2500,globe#ported#linear#over#2500#3#1.5#2.25,3,Xt,0.508,0.528,0.557,0.627,0.689,0.695,0.692,0.684,0.669,0.659
globe#ported#linear#over#2500,globe#ported#linear#over#2500#3#1.5#2.25,3,Fd,0.292,0.369,0.322,0.287,0.246,0.224,0.201,0.186,0.174,0.167
globe#ported#linear#over#2500,globe#ported#linear#over#2500#4#2#2.9,4,Cv,2.7,17.3,35.2,53.2,70.1,94,118,136,147,153
globe#ported#linear#over#2500,globe#ported#linear#over#2500#4#2#2.9,4,FL,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837
globe#ported#linear#over#2500,globe#ported#linear#over#2500#4#2#2.9,4,Xt,0.638,0.585,0.541,0.538,0.563,0.611,0.661,0.671,0.67,0.663
globe#ported#linear#over#2500,globe#ported#linear#over#2500#4#2#2.9,4,Fd,0.842,0.339,0.226,0.178,0.152,0.128,0.11,0.098,0.09,0.083
globe#ported#linear#over#2500,globe#ported#linear#over#2500#6#3#4.167,6,Cv,10.3,44.1,82.7,133.5,181.7,235,276,302,315,321
globe#ported#linear#over#2500,globe#ported#linear#over#2500#6#3#4.167,6,FL,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837,0.837
globe#ported#linear#over#2500,globe#ported#linear#over#2500#6#3#4.167,6,Xt,0.638,0.585,0.541,0.538,0.563,0.611,0.661,0.671,0.67,0.663
globe#ported#linear#over#2500,globe#ported#linear#over#2500#6#3#4.167,6,Fd,0.437,0.208,0.145,0.11,0.092,0.079,0.07,0.063,0.058,0.055
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#1#1.5#0.875,1,Cv,0.163,0.836,1.8,2.74,3.64,4.51,5.36,6.18,6.91,7.3
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#1#1.5#0.875,1,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#1#1.5#0.875,1,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#1#1.5#0.875,1,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#2,2,Cv,1.07,1.97,3.29,4.86,6.58,8.36,10.1,11.7,13,14
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#2,2,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#2,2,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#2,2,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2#2.5,3,Cv,1.46,4.98,9.24,13.2,17,20.7,24.7,28.5,31.9,34.4
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2#2.5,3,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2#2.5,3,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2#2.5,3,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#2#3.6,4,Cv,2.35,6.4,10.4,14.3,18.3,22.3,26.2,30.1,33.9,37.7
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#2#3.6,4,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#2#3.6,4,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#2#3.6,4,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#3.4375,4,Cv,2.61,9.01,15.6,21.8,28.3,34.8,40.4,46.4,52.2,58.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#3.4375,4,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#3.4375,4,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#3.4375,4,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#4#5.25,6,Cv,7.5,20.7,33.8,47,60.1,73.3,87,100,112,123
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#4#5.25,6,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#4#5.25,6,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#4#5.25,6,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#3#5.4,6,Cv,7.12,16.1,25,33.8,42.7,51.5,60.2,68.9,77.5,86.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#3#5.4,6,FL,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.98
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#3#5.4,6,Xt,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#3#5.4,6,Fd,1,1,1,1,1,1,1,1,1,1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#1,2,Cv,0.272,1.1,1.98,2.82,3.63,4.46,5.3,6.07,6.61,6.73
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#1,2,FL,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#1,2,Xt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#2#2#1,2,Fd,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2.5#1.875,3,Cv,0.747,2.02,3.92,6.15,8.01,9.5,11,12.8,14.9,16.5
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2.5#1.875,3,FL,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2.5#1.875,3,Xt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#3#2.5#1.875,3,Fd,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#2.875,4,Cv,2.8,5.5,8.3,11,13.9,16.7,19.4,22.2,25,27.8
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#2.875,4,FL,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#2.875,4,Xt,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#4#3#2.875,4,Fd,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
globe#ac_trim#linear#over#900,globe#ac_trim#linear#over#900#6#4#4.5625,6,Cv,6.1,13.2,19.8,26.1,34.1,41.5,48.2,54.5,60.9,65
