Valve Type,FCC Model ,Trim Type,Flow Char,Flow Dir,Unbal. / Bal.,Rating,Valve Size,Seat Bore ,Travel,Co-efficients,10,20,30,40,50,60,70,80,90,100,P_ID,P_ID2,
butterfly,20,do,mod_equal,down,N/A,150,3,3,90,Cv,3,8,12,46,67,103,135,158,165,165,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#3#90#3,#
butterfly,20,do,mod_equal,down,N/A,150,3,3,90,FL,0.7,0.81,0.73,0.76,0.75,0.66,0.6,0.5,0.54,0.54,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#3#90#3,
butterfly,20,do,mod_equal,down,N/A,150,3,3,90,Xt,0.449,0.455,0.395,0.417,0.423,0.313,0.256,0.188,0.203,0.203,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#3#90#3,
butterfly,20,do,mod_equal,down,N/A,150,3,3,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#3#90#3,
butterfly,20,do,mod_equal,down,N/A,150,4,4,90,Cv,5,30,45,70,95,150,210,270,300,300,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#4#90#4,
butterfly,20,do,mod_equal,down,N/A,150,4,4,90,FL,0.72,0.84,0.79,0.75,0.71,0.63,0.58,0.53,0.55,0.55,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#4#90#4,
butterfly,20,do,mod_equal,down,N/A,150,4,4,90,Xt,0.445,0.471,0.481,0.417,0.37,0.276,0.225,0.191,0.196,0.196,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#4#90#4,
butterfly,20,do,mod_equal,down,N/A,150,4,4,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#4#90#4,
butterfly,20,do,mod_equal,down,N/A,150,6,6,90,Cv,40,120,202,305,428,588,845,991,1009,1009,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#6#90#6,
butterfly,20,do,mod_equal,down,N/A,150,6,6,90,FL,0.83,0.83,0.8,0.78,0.76,0.69,0.59,0.52,0.54,0.54,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#6#90#6,
butterfly,20,do,mod_equal,down,N/A,150,6,6,90,Xt,0.444,0.608,0.574,0.485,0.441,0.316,0.227,0.176,0.182,0.182,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#6#90#6,
butterfly,20,do,mod_equal,down,N/A,150,6,6,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#6#90#6,
butterfly,20,do,mod_equal,down,N/A,150,8,8,90,Cv,86,216,339,505,708,969,1340,1504,1563,1563,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#8#90#8,
butterfly,20,do,mod_equal,down,N/A,150,8,8,90,FL,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48,0.48,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#8#90#8,
butterfly,20,do,mod_equal,down,N/A,150,8,8,90,Xt,0.413,0.567,0.534,0.449,0.409,0.295,0.213,0.164,0.17,0.17,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#8#90#8,
butterfly,20,do,mod_equal,down,N/A,150,8,8,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#8#90#8,
butterfly,20,do,mod_equal,down,N/A,150,10,10,90,Cv,143,348,542,796,1167,1660,2464,2776,2915,2915,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#10#90#10,
butterfly,20,do,mod_equal,down,N/A,150,10,10,90,FL,0.79,0.83,0.82,0.79,0.73,0.66,0.58,0.51,0.48,0.48,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#10#90#10,
butterfly,20,do,mod_equal,down,N/A,150,10,10,90,Xt,0.542,0.745,0.673,0.59,0.489,0.38,0.245,0.189,0.156,0.156,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#10#90#10,
butterfly,20,do,mod_equal,down,N/A,150,10,10,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#10#90#10,
butterfly,20,do,mod_equal,down,N/A,150,12,12,90,Cv,207,468,738,1110,1596,2248,3518,4128,4308,4308,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#12#90#12,
butterfly,20,do,mod_equal,down,N/A,150,12,12,90,FL,0.78,0.87,0.85,0.8,0.75,0.69,0.55,0.51,0.47,0.47,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#12#90#12,
butterfly,20,do,mod_equal,down,N/A,150,12,12,90,Xt,0.491,0.671,0.61,0.535,0.443,0.343,0.222,0.171,0.141,0.141,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#12#90#12,
butterfly,20,do,mod_equal,down,N/A,150,12,12,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#12#90#12,
butterfly,20,do,mod_equal,down,N/A,150,14,14,90,Cv,215,519,860,1338,1980,2868,4392,5122,5659,5659,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#14#90#14,
butterfly,20,do,mod_equal,down,N/A,150,14,14,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#14#90#14,
butterfly,20,do,mod_equal,down,N/A,150,14,14,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#14#90#14,
butterfly,20,do,mod_equal,down,N/A,150,14,14,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#14#90#14,
butterfly,20,do,mod_equal,down,N/A,150,16,16,90,Cv,309,699,1135,1773,2630,3771,6087,7371,7836,7836,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#16#90#16,
butterfly,20,do,mod_equal,down,N/A,150,16,16,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#16#90#16,
butterfly,20,do,mod_equal,down,N/A,150,16,16,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#16#90#16,
butterfly,20,do,mod_equal,down,N/A,150,16,16,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#16#90#16,
butterfly,20,do,mod_equal,down,N/A,150,18,18,90,Cv,402,933,1580,2382,3720,4553,7604,9289,9860,9860,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#18#90#18,
butterfly,20,do,mod_equal,down,N/A,150,18,18,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#18#90#18,
butterfly,20,do,mod_equal,down,N/A,150,18,18,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#18#90#18,
butterfly,20,do,mod_equal,down,N/A,150,18,18,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#18#90#18,
butterfly,20,do,mod_equal,down,N/A,150,20,20,90,Cv,492,1118,1766,2705,4037,5893,9854,12302,13066,13066,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#20#90#20,
butterfly,20,do,mod_equal,down,N/A,150,20,20,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#20#90#20,
butterfly,20,do,mod_equal,down,N/A,150,20,20,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#20#90#20,
butterfly,20,do,mod_equal,down,N/A,150,20,20,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#20#90#20,
butterfly,20,do,mod_equal,down,N/A,150,24,24,90,Cv,716,1466,2361,3692,5545,8215,14305,18042,19780,19780,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#24#90#24,
butterfly,20,do,mod_equal,down,N/A,150,24,24,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#24#90#24,
butterfly,20,do,mod_equal,down,N/A,150,24,24,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#24#90#24,
butterfly,20,do,mod_equal,down,N/A,150,24,24,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#24#90#24,
butterfly,20,do,mod_equal,down,N/A,150,30,30,90,Cv,1112,2176,3573,5681,8620,12940,24128,31659,34880,34880,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#30#90#30,
butterfly,20,do,mod_equal,down,N/A,150,30,30,90,FL,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#30#90#30,
butterfly,20,do,mod_equal,down,N/A,150,30,30,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#30#90#30,
butterfly,20,do,mod_equal,down,N/A,150,30,30,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#30#90#30,
butterfly,20,do,mod_equal,down,N/A,150,36,36,90,Cv,1625,3116,5112,8183,12522,18680,32023,40630,44371,44371,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#36#90#36,
butterfly,20,do,mod_equal,down,N/A,150,36,36,90,FL,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#36#90#36,
butterfly,20,do,mod_equal,down,N/A,150,36,36,90,Xt,0.5,0.53,0.55,0.55,0.51,0.45,0.39,0.3,0.23,0.23,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#36#90#36,
butterfly,20,do,mod_equal,down,N/A,150,36,36,90,Fd,0.77,0.79,0.81,0.81,0.78,0.73,0.68,0.6,0.52,0.52,butterfly#do#mod_equal#down#150,butterfly#do#mod_equal#down#150#36#90#36,
butterfly,20,do,mod_equal,down,N/A,300,3,3,90,Cv,3,8,11,44,64,98,128,150,157,157,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#3#90#3,
butterfly,20,do,mod_equal,down,N/A,300,3,3,90,FL,0.71,0.75,0.77,0.81,0.79,0.71,0.62,0.49,0.59,0.59,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#3#90#3,
butterfly,20,do,mod_equal,down,N/A,300,3,3,90,Xt,0.275,0.33,0.481,0.516,0.487,0.361,0.275,0.19,0.231,0.231,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#3#90#3,
butterfly,20,do,mod_equal,down,N/A,300,3,3,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#3#90#3,
butterfly,20,do,mod_equal,down,N/A,300,4,4,90,Cv,5,29,43,67,90,143,200,257,285,285,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#4#90#4,
butterfly,20,do,mod_equal,down,N/A,300,4,4,90,FL,0.74,0.8,0.82,0.8,0.77,0.69,0.57,0.51,0.55,0.55,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#4#90#4,
butterfly,20,do,mod_equal,down,N/A,300,4,4,90,Xt,0.455,0.499,0.416,0.395,0.41,0.363,0.292,0.235,0.21,0.21,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#4#90#4,
butterfly,20,do,mod_equal,down,N/A,300,4,4,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#4#90#4,
butterfly,20,do,mod_equal,down,N/A,300,6,6,90,Cv,40,112,198,295,414,548,737,814,839,839,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#6#90#6,
butterfly,20,do,mod_equal,down,N/A,300,6,6,90,FL,0.78,0.81,0.79,0.8,0.74,0.68,0.59,0.58,0.57,0.57,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#6#90#6,
butterfly,20,do,mod_equal,down,N/A,300,6,6,90,Xt,0.42,0.433,0.434,0.369,0.36,0.299,0.282,0.214,0.205,0.205,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#6#90#6,
butterfly,20,do,mod_equal,down,N/A,300,6,6,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#6#90#6,
butterfly,20,do,mod_equal,down,N/A,300,8,8,90,Cv,84,210,332,491,700,948,1323,1475,1537,1537,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#8#90#8,
butterfly,20,do,mod_equal,down,N/A,300,8,8,90,FL,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48,0.48,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#8#90#8,
butterfly,20,do,mod_equal,down,N/A,300,8,8,90,Xt,0.405,0.454,0.542,0.451,0.346,0.269,0.239,0.206,0.173,0.173,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#8#90#8,
butterfly,20,do,mod_equal,down,N/A,300,8,8,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#8#90#8,
butterfly,20,do,mod_equal,down,N/A,300,10,10,90,Cv,134,330,521,782,1122,1538,2316,2722,2840,2840,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#10#90#10,
butterfly,20,do,mod_equal,down,N/A,300,10,10,90,FL,0.8,0.83,0.83,0.8,0.74,0.66,0.58,0.5,0.48,0.48,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#10#90#10,
butterfly,20,do,mod_equal,down,N/A,300,10,10,90,Xt,0.505,0.714,0.672,0.557,0.465,0.339,0.243,0.187,0.155,0.155,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#10#90#10,
butterfly,20,do,mod_equal,down,N/A,300,10,10,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#10#90#10,
butterfly,20,do,mod_equal,down,N/A,300,12,12,90,Cv,201,457,727,1096,1595,2217,3270,3981,4116,4116,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#12#90#12,
butterfly,20,do,mod_equal,down,N/A,300,12,12,90,FL,0.8,0.86,0.87,0.8,0.75,0.66,0.55,0.5,0.48,0.48,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#12#90#12,
butterfly,20,do,mod_equal,down,N/A,300,12,12,90,Xt,0.451,0.636,0.595,0.494,0.414,0.303,0.217,0.167,0.138,0.138,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#12#90#12,
butterfly,20,do,mod_equal,down,N/A,300,12,12,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#12#90#12,
butterfly,20,do,mod_equal,down,N/A,300,14,14,90,Cv,190,440,754,1228,1884,2666,3836,4465,4952,4952,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#14#90#14,
butterfly,20,do,mod_equal,down,N/A,300,14,14,90,FL,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#14#90#14,
butterfly,20,do,mod_equal,down,N/A,300,14,14,90,Xt,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23,0.23,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#14#90#14,
butterfly,20,do,mod_equal,down,N/A,300,14,14,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#14#90#14,
butterfly,20,do,mod_equal,down,N/A,300,16,16,90,Cv,256,571,1081,1732,2611,3652,5492,7250,7663,7663,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#16#90#16,
butterfly,20,do,mod_equal,down,N/A,300,16,16,90,FL,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52,0.52,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#16#90#16,
butterfly,20,do,mod_equal,down,N/A,300,16,16,90,Xt,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23,0.23,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#16#90#16,
butterfly,20,do,mod_equal,down,N/A,300,16,16,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#16#90#16,
butterfly,20,do,mod_equal,down,N/A,300,18,18    ,90,Cv,344,891,1490,2288,3356,4298,6827,8223,8576,8576,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#18#90#18,
butterfly,20,do,mod_equal,down,N/A,300,18,18    ,90,FL,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52,0.52,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#18#90#18,
butterfly,20,do,mod_equal,down,N/A,300,18,18    ,90,Xt,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23,0.23,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#18#90#18,
butterfly,20,do,mod_equal,down,N/A,300,18,18    ,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#18#90#18,
butterfly,20,do,mod_equal,down,N/A,300,20,20,90,Cv,485,1026,1674,2601,3951,5587,8333,10326,10546,10546,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#20#90#20,
butterfly,20,do,mod_equal,down,N/A,300,20,20,90,FL,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52,0.52,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#20#90#20,
butterfly,20,do,mod_equal,down,N/A,300,20,20,90,Xt,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23,0.23,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#20#90#20,
butterfly,20,do,mod_equal,down,N/A,300,20,20,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#20#90#20,
butterfly,20,do,mod_equal,down,N/A,300,24,24,90,Cv,678,1367,2229,3539,5465,7894,12442,14808,16166,16166,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#24#90#24,
butterfly,20,do,mod_equal,down,N/A,300,24,24,90,FL,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52,0.52,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#24#90#24,
butterfly,20,do,mod_equal,down,N/A,300,24,24,90,Xt,0.51,0.55,0.55,0.53,0.47,0.4,0.33,0.26,0.23,0.23,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#24#90#24,
butterfly,20,do,mod_equal,down,N/A,300,24,24,90,Fd,0.09,0.17,0.26,0.34,0.42,0.49,0.57,0.64,0.7,0.7,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#24#90#24,
butterfly,20,do,mod_equal,down,N/A,300,30,30,90,Cv,1064,2145,3526,5595,8602,12593,20420,24948,27852,27852,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#30#90#30,
butterfly,20,do,mod_equal,down,N/A,300,30,30,90,FL,0.78,0.81,0.81,0.79,0.75,0.69,0.62,0.56,0.52,0.52,butterfly#do#mod_equal#down#300,butterfly#do#mod_equal#down#300#30#90#30,
